time,r_e1,r_e2,r_e3,p_e1,p_e2,p_e3
13131.31313131313,0.35957394731669245,0.35202905682019625,1.625758192059469,2.6625635393455718,2.6894104000285424,0.5799293072928097
13383.838383838383,0.33903002981805924,0.3639215913577429,1.624324877805544,2.815853154722811,2.6210740605107246,0.632453038445802
13636.363636363636,0.35758499331596033,0.3817895703565133,1.6790319899404353,2.6671329356097906,2.510075936808606,0.603687803387476
13888.888888888889,0.3595050432345462,0.3607847292727361,1.598723357900103,2.6655826631192228,2.6065383046231294,0.5917062569655624
14141.414141414141,0.32828420154101906,0.3638004874110941,1.3823206240196595,2.928134029388173,2.602538712622342,0.6941089992119448
14393.939393939394,0.3619507549635662,0.3694795333706961,1.5384898426674438,2.645834922385192,2.5959119234644397,0.6788254825742301
14646.464646464645,0.35216375728143007,0.3685746972441254,1.5376308242693597,2.685015227662293,2.5627623168022557,0.660583549277294
14898.989898989897,0.3457305363134596,0.3774747630634911,1.557845772149883,2.8135403687033396,2.5256738838891075,0.6232892268390485
15151.51515151515,0.356189548056943,0.3511812657353355,1.677242078161082,2.6871717546255547,2.6987085578930117,0.5497183994354999
15404.040404040403,0.3584161866732864,0.34832575874602656,1.4930157527081886,2.6930115656577924,2.7339426334423953,0.6562459183643736
15656.565656565655,0.34416921852980265,0.37362368141388735,1.335142928811968,2.775597913210688,2.5652306518067647,0.7499485095211847
15909.090909090908,0.36437545695939866,0.36933674814450346,1.6260484480601214,2.6238362594331597,2.5685385978216835,0.585321693102752
16161.61616161616,0.34167878024957504,0.37202587238412166,1.352786631418108,2.777211371926676,2.5894854954395905,0.7210003106924389
16414.141414141413,0.36222721365378935,0.3578179083398405,1.6477057077011146,2.632248551713889,2.6876963524924165,0.5937775048694718
16666.666666666664,0.356020153072699,0.34727421442664175,1.5760236551867655,2.672735357704423,2.7249553085500047,0.600971790214873
16919.19191919192,0.346113429087932,0.37857064450343103,1.5492082188459912,2.7949464188132818,2.5113988657016653,0.6375252560742103
17171.71717171717,0.3700047699012892,0.37053275951280473,1.5609182375251287,2.6021719227566393,2.5823113575299153,0.6029854097424058
17424.242424242424,0.35628914888927954,0.3845191071270441,1.4196352434346302,2.6913888204553773,2.4609802030179195,0.6857663559915899
17676.767676767675,0.35101274975415725,0.36859740215904224,1.6670809018117656,2.7035619763505983,2.5843429000105,0.5692370726144051
17929.29292929293,0.3748165456145583,0.36050782273704046,1.6008209591671878,2.564086631817773,2.6723173960290585,0.5933145051064787
18181.81818181818,0.34567296519787755,0.3698586038639172,1.4777128116546185,2.748047811571352,2.6010718848209127,0.6551719271583857
18434.343434343435,0.3594725557034456,0.3769286005808442,1.583103171704014,2.6916036201005658,2.5419827683684626,0.6122511407137519
18686.868686868685,0.3629309593528263,0.3658650597947191,1.576047040232311,2.669517086232868,2.602031641871303,0.6042827086775955
18939.39393939394,0.3628975694829133,0.3779769065199847,1.6645894381951487,2.6712336391331375,2.519042538222974,0.578297733937921
19191.91919191919,0.3458185449012897,0.3859570329678627,1.5883525796784317,2.7634823844186656,2.4495849833252854,0.6127522613411812
19444.44444444444,0.3482072925591049,0.3798542858907106,1.466243261460038,2.7664011130683397,2.514043140938733,0.6962392106626228
19696.969696969696,0.3425677553793498,0.3679414901003947,1.478718815456443,2.8041765324350982,2.5723538180689793,0.6971863870474262
19949.494949494947,0.36100184067602464,0.3681878613815782,1.629317465714032,2.6554269408189763,2.5863843053636097,0.6056009435750687
20202.0202020202,0.3555495128140756,0.3576410334650113,1.5967473368836884,2.6868932696361765,2.6502028956966486,0.6095912815105899
20454.545454545452,0.33753088768338196,0.36948686096917455,1.4803829787677865,2.8426152286545707,2.559343668713765,0.6826780739570768
20707.070707070707,0.3410671497002744,0.37043568481553313,1.47036453075551,2.810672532889924,2.599007497851045,0.6281978003279148
20959.595959595958,0.33516500127689824,0.3834664313112653,1.509307775211744,2.8587825195017786,2.4654598894613087,0.6465051020573211
21212.121212121212,0.3615688921136922,0.3658577755669267,1.682441860281571,2.6277193278027666,2.6373548515630616,0.5766479285686205
21464.646464646463,0.36874887017595376,0.34407648640065425,1.5795790972883978,2.6241075462633745,2.775040466099189,0.6027565255852024
21717.171717171717,0.3675756608533063,0.36901667046045356,1.497400827214884,2.5894696508954325,2.588366697865428,0.6980740454527649
21969.696969696968,0.3601908259292516,0.36192337062042296,1.502796660403494,2.6636680276161546,2.6749427288611467,0.6507668309906887
22222.222222222223,0.32644677030067804,0.355766888671142,1.4592597829523133,2.939827496296081,2.684943691361766,0.6667550231888948
22474.747474747473,0.3492994511397487,0.392764582952852,1.5654446635960981,2.7296542809547053,2.4303732318345217,0.6269162442444837
22727.272727272724,0.3612439290427838,0.3649278099927938,1.6720725488695853,2.6324674901741547,2.6118220115401805,0.6075493607014595
22979.79797979798,0.3515921027408133,0.35209210301354044,1.540846763697195,2.7226423561913693,2.7139058688492357,0.6326688105730711
23232.32323232323,0.3506571054041162,0.38422378825578457,1.5300947291268607,2.740649529609826,2.4891135971544744,0.6207617955994862
23484.848484848484,0.3469790490370014,0.3732596843659226,1.4890083243900067,2.7697597989108225,2.6021187038406346,0.6603393834220114
23737.373737373735,0.3339212741106901,0.3668259755379084,1.496020431113012,2.8643804158870263,2.5879962404891055,0.6385313029955444
23989.89898989899,0.34892204635502033,0.37113213043074983,1.543497721044825,2.715987745495787,2.583688531819351,0.677263910301089
24242.42424242424,0.3578327299357013,0.3573453350266571,1.4118219040063686,2.65311740605675,2.6742519301840275,0.7089903087598026
24494.949494949495,0.36143857864620826,0.3470342139475059,1.5593414621074961,2.666598590761558,2.735979726195297,0.6271470167349098
24747.474747474746,0.34096926762407176,0.37970587197664274,1.6420696159545913,2.799179508011667,2.52752254497628,0.6033345153310234
25000.0,0.3533469044500929,0.3703227021616834,1.5574199157517636,2.686136609723575,2.5696834595969746,0.6155120295237497
